"COMPANY","ITEM CODE","ITEM DESCRIPTION","SUPPLIER CODE","SUPPLIER NAME","REV","QTY","HSN","TRIGGER DT","DUE DT","LOT NO","PO NO","WAREHOUSE","TRIGGER TYPE","ASN","DUE MONTH"
"ELGI-HO","'015314866","AIR RECEIVER 270L V3 ASME","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","1","73110090","09-AUG-2025","14-AUG-2025","906369","230315621","F.G TRADED PARTS - ROCD        [246]","Non-lean","401613970","AUG-25"
"ELGI-HO","'015314866","AIR RECEIVER 270L V3 ASME","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","1","73110090","09-AUG-2025","14-AUG-2025","906369","230315621","F.G TRADED PARTS - ROCD        [246]","Non-lean","401625485","AUG-25"
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","11-NOV-2025","13-NOV-2025","1725276","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'037-05682-S","SEPARATOR TANK -ROTAIR 182-102","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","19","73110090","08-NOV-2025","13-NOV-2025","944750","700007209","ROTAIR INTEGRATION STORES [R53]","Non-lean","401654318","NOV-25"
"ELGI-HO","'037-05682-S","SEPARATOR TANK -ROTAIR 182-102","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","19","73110090","08-NOV-2025","13-NOV-2025","944750","700007209","ROTAIR INTEGRATION STORES [R53]","Non-lean","401655413","NOV-25"
"ELGI-HO","'037-05682-S","SEPARATOR TANK -ROTAIR 182-102","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","19","73110090","08-NOV-2025","13-NOV-2025","944750","700007209","ROTAIR INTEGRATION STORES [R53]","Non-lean","401648871","NOV-25"
"ELGI-HO","'037-05682-S","SEPARATOR TANK -ROTAIR 182-102","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","19","73110090","08-NOV-2025","13-NOV-2025","944750","700007209","ROTAIR INTEGRATION STORES [R53]","Non-lean","401647848","NOV-25"
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","10-NOV-2025","12-NOV-2025","1723402","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","10-NOV-2025","12-NOV-2025","1723401","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","10-NOV-2025","12-NOV-2025","1723400","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015322540","AIR OIL SEPARATOR TANK","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R00   ","1","84149019","11-NOV-2025","12-JAN-2026","946101","230334554","ROCD - RAWMATEIRAL             [253]","Non-lean","","JAN-26"
"ELGI-HO","'020379500","REC AIR 500L TS15LD12","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","10-DEC-2025","12-DEC-2025","1754287","ARC015039","RCD - RAWMATEIRAL              [353]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","10-DEC-2025","12-DEC-2025","1754437","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'020230030","REC AIR 420L TS10120 HT","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R07   ","1","73110090","09-DEC-2025","12-DEC-2025","1752661","ARC015039","RCD - RAWMATEIRAL              [353]","Lean","",""
"ELGI-HO","'020378910","AIR RECEIVER 420L SS10 M","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","12-DEC-2025","1752663","ARC015039","RCD - RAWMATEIRAL              [353]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752192","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752189","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752181","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314208","AIR RECEIVER TANK 220_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73:11:00:90","09-DEC-2025","11-DEC-2025","1752180","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752182","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752183","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752185","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'020376420","REC AIR 500L TS10 DCI","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R05   ","2","73110090","06-DEC-2025","11-DEC-2025","965404","330035937","RCD - RAWMATEIRAL              [353]","Non-lean","","DEC-25"
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752190","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1753316","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752191","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752187","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752186","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","09-DEC-2025","11-DEC-2025","1752188","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'035305428","AOS TANK INTL","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R00   ","1","84149019","03-NOV-2025","10-MAR-2026","938663","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","MAR-26"
"ELGI-HO","'035305428","AOS TANK INTL","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R00   ","1","84149019","03-NOV-2025","10-FEB-2026","938077","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","FEB-26"
"ELGI-HO","'015323667","AOS TANK EG 75 -CRN","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R01   ","1","84149090","17-NOV-2025","10-FEB-2026","954794","230334554","ROCD - RAWMATEIRAL             [253]","Non-lean","","FEB-26"
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750709","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750707","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750711","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750719","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314208","AIR RECEIVER TANK 220_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73:11:00:90","08-DEC-2025","10-DEC-2025","1750698","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314208","AIR RECEIVER TANK 220_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73:11:00:90","08-DEC-2025","10-DEC-2025","1750697","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314208","AIR RECEIVER TANK 220_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73:11:00:90","08-DEC-2025","10-DEC-2025","1750699","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750724","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750720","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750721","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750701","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750716","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750702","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750708","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750715","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750710","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750726","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750717","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750704","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750718","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750725","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750706","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750703","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750705","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750722","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314208","AIR RECEIVER TANK 220_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73:11:00:90","08-DEC-2025","10-DEC-2025","1750696","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314208","AIR RECEIVER TANK 220_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73:11:00:90","08-DEC-2025","10-DEC-2025","1750700","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750727","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","08-DEC-2025","10-DEC-2025","1750723","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'035304725","SEPARATOR TANK SUBASSY-PG1200","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R00   ","1","73110090","03-NOV-2025","09-MAR-2026","938598","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","MAR-26"
"ELGI-HO","'035305428","AOS TANK INTL","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R00   ","1","84149019","01-OCT-2025","09-JAN-2026","923121","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","JAN-26"
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","05-DEC-2025","09-DEC-2025","1748826","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","05-DEC-2025","09-DEC-2025","1748822","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750200","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750196","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","05-DEC-2025","09-DEC-2025","1748823","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","05-DEC-2025","09-DEC-2025","1748820","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750198","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750195","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","05-DEC-2025","09-DEC-2025","1748828","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750197","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","05-DEC-2025","09-DEC-2025","1748821","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","05-DEC-2025","09-DEC-2025","1748829","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750206","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750202","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","05-DEC-2025","09-DEC-2025","1748827","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750199","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750205","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750537","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750203","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'015315217","AIR RECEIVER TANK 500L V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","06-DEC-2025","09-DEC-2025","1750204","AAC015012","F.G TRADED PARTS - ROCD        [246]","Lean","",""
"ELGI-HO","'035305370","AOS TANK INTL-PG 1250","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R00   ","1","84149019","03-SEP-2025","08-SEP-2025","913378","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","401615228","AUG-25"
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","04-DEC-2025","08-DEC-2025","1748287","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","04-DEC-2025","08-DEC-2025","1748661","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'035305355","SUB-ASSY AOS TANK - PG 850-15","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R00   ","1","84149019","03-NOV-2025","06-MAR-2026","938657","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","MAR-26"
"ELGI-HO","'035301161","RECIEVER TANK","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R01   ","2","73110090","03-NOV-2025","06-MAR-2026","938508","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","MAR-26"
"ELGI-HO","'035305784","SUB-ASSY AOS TANK - PG 850S-2","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","7","84149019","01-OCT-2025","06-JAN-2026","923157","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","401245960","JAN-26"
"ELGI-HO","'035305542","AOS TANK PG1200-500","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","6","73110090","03-NOV-2025","06-FEB-2026","938080","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","FEB-26"
"ELGI-HO","'035304725","SEPARATOR TANK SUBASSY-PG1200","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R00   ","1","73110090","08-OCT-2025","06-FEB-2026","925790","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","FEB-26"
"ELGI-HO","'015318047","AOS TANK EG22 - U STAMP","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R00   ","1","73110090","06-DEC-2025","06-FEB-2026","965620","230334554","ROCD - RAWMATEIRAL             [253]","Non-lean","","FEB-26"
"ELGI-HO","'035301161","RECIEVER TANK","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R01   ","1","73110090","03-NOV-2025","06-FEB-2026","937928","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","FEB-26"
"ELGI-HO","'035305784","SUB-ASSY AOS TANK - PG 850S-2","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","7","84149019","03-NOV-2025","06-FEB-2026","938105","230334552","DPSAC - RM WAREHOUSE           [212]","Non-lean","","FEB-26"
"ELGI-HO","'015314209","AIR RECEIVER TANK 270_V3 SPVD","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","03-DEC-2025","05-DEC-2025","1747366","AAC015012","ROCD - RAWMATEIRAL             [253]","Lean","",""
"ELGI-HO","'020378910","AIR RECEIVER 420L SS10 M","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","02-DEC-2025","05-DEC-2025","1745937","ARC015039","RCD - RAWMATEIRAL              [353]","Lean","",""
"ELGI-HO","'015315218","AIR RECEIVER TANK 500L V3 ASME","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R02   ","1","73:11:00.90","03-NOV-2025","05-DEC-2025","937156","230334553","F.G TRADED PARTS - ROCD        [246]","Non-lean","","DEC-25"
"ELGI-HO","'020378910","AIR RECEIVER 420L SS10 M","SU1E00451","ELGI EQUIPMENTS LIMITED - PVD ","R03   ","1","73110090","02-DEC-2025","05-DEC-2025","1745936","ARC015039","RCD - RAWMATEIRAL              [353]","Lean","",""
